"sex","weight","Na","K","Cl","TCO2","BUN","Crea","Glu","iCa","AnGap","Hct","Hb*","Animal_ID","mean_VO2","mean_VCO2","mean_RQ","mean_H2Omg","mean_EE","filename","individal","tissue","trt"
"F",21.87,139,5.8,108,20,48,0.2,92,1.21,17,37,12.6,"1015",0.147633083333333,0.167322333333333,1.17291660466994,2.96315016666667,192.64651214319,"1015_F_gi_lowfat_S87_ME_L001_R_gene.counts","1015_F_gi_lowfat_S87_ME_L001_R_","gi","lowfat"
"F",21.87,139,5.8,108,20,48,0.2,92,1.21,17,37,12.6,"1015",0.147633083333333,0.167322333333333,1.17291660466994,2.96315016666667,192.64651214319,"1015_F_hyp_lowfat_S89_ME_L001_R_gene.counts","1015_F_hyp_lowfat_S89_ME_L001_R_","hyp","lowfat"
"F",21.87,139,5.8,108,20,48,0.2,92,1.21,17,37,12.6,"1015",0.147633083333333,0.167322333333333,1.17291660466994,2.96315016666667,192.64651214319,"1015_F_lu_lowfat_S88_ME_L001_R_gene.counts","1015_F_lu_lowfat_S88_ME_L001_R_","lu","lowfat"
"F",21.87,139,5.8,108,20,48,0.2,92,1.21,17,37,12.6,"1015",0.147633083333333,0.167322333333333,1.17291660466994,2.96315016666667,192.64651214319,"1015_F_kid_lowfat_S85_ME_L001_R_gene.counts","1015_F_kid_lowfat_S85_ME_L001_R_","kid","lowfat"
"F",21.87,139,5.8,108,20,48,0.2,92,1.21,17,37,12.6,"1015",0.147633083333333,0.167322333333333,1.17291660466994,2.96315016666667,192.64651214319,"1015_F_liv_lowfat_S86_ME_L001_R_gene.counts","1015_F_liv_lowfat_S86_ME_L001_R_","liv","lowfat"
"F",17.23,139,5.9,120,11,36,0.2,191,1.29,15,31,10.5,"1001",0.24945285,0.263348,1.06464887649921,3.0971015,320.128565198879,"1001_F_liv_lowfat_S79_ME_L001_R_gene.counts","1001_F_liv_lowfat_S79_ME_L001_R_","liv","lowfat"
"F",17.23,139,5.9,120,11,36,0.2,191,1.29,15,31,10.5,"1001",0.24945285,0.263348,1.06464887649921,3.0971015,320.128565198879,"1001_F_lu_lowfat_S75_ME_L001_R_gene.counts","1001_F_lu_lowfat_S75_ME_L001_R_","lu","lowfat"
"F",17.23,139,5.9,120,11,36,0.2,191,1.29,15,31,10.5,"1001",0.24945285,0.263348,1.06464887649921,3.0971015,320.128565198879,"1001_F_gi_lowfat_S77_ME_L001_R_gene.counts","1001_F_gi_lowfat_S77_ME_L001_R_","gi","lowfat"
"F",17.23,139,5.9,120,11,36,0.2,191,1.29,15,31,10.5,"1001",0.24945285,0.263348,1.06464887649921,3.0971015,320.128565198879,"1001_F_hyp_lowfat_S76_ME_L001_R_gene.counts","1001_F_hyp_lowfat_S76_ME_L001_R_","hyp","lowfat"
"F",22.47,145,5.1,117,19,32,0.2,136,1.35,16,31,10.5,"1060",0.234473314285714,0.229970885714286,0.992350314573073,3.44804171428571,296.02529861449,"1060_F_gi_lowfat_S80_ME_L001_R_gene.counts","1060_F_gi_lowfat_S80_ME_L001_R_","gi","lowfat"
"F",22.47,145,5.1,117,19,32,0.2,136,1.35,16,31,10.5,"1060",0.234473314285714,0.229970885714286,0.992350314573073,3.44804171428571,296.02529861449,"1060_F_hyp_lowfat_S83_ME_L001_R_gene.counts","1060_F_hyp_lowfat_S83_ME_L001_R_","hyp","lowfat"
"F",22.47,145,5.1,117,19,32,0.2,136,1.35,16,31,10.5,"1060",0.234473314285714,0.229970885714286,0.992350314573073,3.44804171428571,296.02529861449,"1060_F_kid_lowfat_S82_ME_L001_R_gene.counts","1060_F_kid_lowfat_S82_ME_L001_R_","kid","lowfat"
